# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
     12   3.696583e+00   1.592339e-02   4.467484e+00   -1.112334e-04   3.121096e-01         -8.181781e+04   1.206906e-03   1.680850e-03   5.502628e-04   2.904779e-02   -1.696315e-02   6.435612e-02   9.611316e-04   -5.854672e-04   -6.177287e-04         -7.940017e+04   9.903177e-04   1.394134e-01   7.368014e-03   1.614969e-02   -2.945699e-02   1.027016e-01   -9.849719e-03   2.092361e-03   -3.128241e-02         -7.887545e+04   2.799733e-04   2.101039e-01   2.253969e-01   -7.645171e-03   3.535684e-02   1.021128e-01   -5.965096e-03   -6.101522e-03   2.103514e-01         -8.217882e+04   2.455018e-01   1.653649e-01   2.361032e-01   7.162405e-04   2.819251e-02   6.319228e-02   1.868343e-01   2.188914e-01   1.829972e-01         -7.728789e+04   5.552840e-07   3.751926e-07   1.917782e-06   -3.666058e-03   3.185174e-02   -3.131511e-02   4.552780e-07   1.031629e-06   8.473726e-07         -8.081794e+04   3.616669e-02   1.712387e-01   4.314159e-01   8.395220e-03   -3.640237e-02   4.101076e-02   -7.658527e-02   1.129393e-01   -2.564476e-01         -8.253415e+04   4.755352e-01   3.493749e-01   2.911050e-01   -1.508294e-02   -6.433149e-02   5.145986e-04   -3.770248e-01   3.459857e-01   -2.890519e-01
     13   3.780464e+00   1.656658e-02   4.378363e+00   -1.111434e-04   3.121092e-01         -7.281790e+04   1.122319e-03   1.559823e-03   5.050613e-04   2.505973e-02   -1.416123e-02   5.432073e-02   8.882576e-04   -5.390691e-04   -5.664079e-04         -7.060573e+04   9.123644e-04   1.291938e-01   6.763453e-03   1.404070e-02   -2.597717e-02   8.754842e-02   -9.059440e-03   1.913132e-03   -2.882809e-02         -7.010425e+04   2.594239e-04   1.948250e-01   2.088328e-01   -6.368552e-03   3.122540e-02   8.800881e-02   -5.512804e-03   -5.626452e-03   1.947534e-01         -7.315363e+04   2.280682e-01   1.534775e-01   2.195150e-01   1.385101e-03   2.403747e-02   5.441880e-02   1.729967e-01   2.026696e-01   1.694959e-01         -6.863087e+04   5.570445e-07   3.739877e-07   1.967593e-06   -3.406462e-03   2.695980e-02   -2.696511e-02   4.552257e-07   1.046584e-06   8.568899e-07         -7.188571e+04   3.356104e-02   1.587497e-01   4.003960e-01   6.420634e-03   -2.995663e-02   3.489290e-02   -7.100128e-02   1.044682e-01   -2.374188e-01         -7.347871e+04   4.413493e-01   3.246304e-01   2.702623e-01   -1.397655e-02   -5.395867e-02   -4.937519e-05   -3.490765e-01   3.203425e-01   -2.676161e-01
     14   3.866054e+00   1.723576e-02   4.291078e+00   -1.110526e-04   3.121089e-01         -6.481412e+04   1.043523e-03   1.447945e-03   4.640314e-04   2.162550e-02   -1.178803e-02   4.576864e-02   8.208116e-04   -4.965497e-04   -5.197892e-04         -6.278999e+04   8.408965e-04   1.197398e-01   6.212003e-03   1.221625e-02   -2.294497e-02   7.459686e-02   -8.334234e-03   1.750044e-03   -2.657458e-02         -6.231030e+04   2.403866e-04   1.806794e-01   1.934927e-01   -5.304768e-03   2.761167e-02   7.589040e-02   -5.096551e-03   -5.189616e-03   1.803206e-01         -6.512667e+04   2.119349e-01   1.424738e-01   2.041400e-01   1.903527e-03   2.047153e-02   4.688996e-02   1.602057e-01   1.876688e-01   1.570059e-01         -6.094348e+04   5.543255e-07   3.698511e-07   1.996278e-06   -3.163222e-03   2.280069e-02   -2.323530e-02   4.515599e-07   1.051599e-06   8.582940e-07         -6.394470e+04   3.114779e-02   1.472018e-01   3.716379e-01   4.742565e-03   -2.444088e-02   2.965493e-02   -6.583604e-02   9.663232e-02   -2.198184e-01         -6.542309e+04   4.097132e-01   3.017291e-01   2.509690e-01   -1.300162e-02   -4.510656e-02   -5.973688e-04   -3.232457e-01   2.966446e-01   -2.478095e-01
     15   3.953384e+00   1.793197e-02   4.205587e+00   -1.109610e-04   3.121085e-01         -5.769578e+04   9.701527e-04   1.344511e-03   4.267420e-04   1.866502e-02   -9.779685e-03   3.848856e-02   7.584038e-04   -4.575644e-04   -4.774027e-04         -5.584373e+04   7.753986e-04   1.109949e-01   5.708732e-03   1.063292e-02   -2.028567e-02   6.353090e-02   -7.668969e-03   1.601651e-03   -2.450495e-02         -5.538453e+04   2.228034e-04   1.675789e-01   1.792868e-01   -4.411450e-03   2.444837e-02   6.547333e-02   -4.714138e-03   -4.788792e-03   1.669651e-01         -5.798705e+04   1.970045e-01   1.322857e-01   1.898897e-01   2.291397e-03   1.740222e-02   4.041236e-02   1.483809e-01   1.737974e-01   1.454506e-01         -5.411712e+04   5.476745e-07   3.631606e-07   2.006049e-06   -2.936383e-03   1.926571e-02   -2.003607e-02   4.447345e-07   1.047816e-06   8.525458e-07         -5.688461e+04   2.891157e-02   1.365217e-01   3.449799e-01   3.310843e-03   -1.971035e-02   2.520762e-02   -6.105662e-02   8.938316e-02   -2.035386e-01         -5.825636e+04   3.804091e-01   2.805443e-01   2.331028e-01   -1.218546e-02   -3.750372e-02   -1.125797e-03   -2.993677e-01   2.747328e-01   -2.295082e-01
     16   4.042489e+00   1.865631e-02   4.121850e+00   -1.108688e-04   3.121081e-01         -5.136452e+04   9.018541e-04   1.248865e-03   3.928134e-04   1.611347e-02   -8.080798e-03   3.229856e-02   7.006640e-04   -4.217997e-04   -4.388298e-04         -4.966993e+04   7.153985e-04   1.029058e-01   5.249094e-03   9.256984e-03   -1.794222e-02   5.408073e-02   -7.058927e-03   1.466630e-03   -2.260349e-02         -4.923006e+04   2.065919e-04   1.554448e-01   1.661314e-01   -3.664398e-03   2.167810e-02   5.650799e-02   -4.363183e-03   -4.421469e-03   1.546062e-01         -5.163623e+04   1.831870e-01   1.228505e-01   1.766810e-01   2.560560e-03   1.475864e-02   3.480791e-02   1.374484e-01   1.609704e-01   1.347592e-01         -4.805536e+04   5.376522e-07   3.543028e-07   1.999206e-06   -2.725875e-03   1.626188e-02   -1.729051e-02   4.352135e-07   1.036402e-06   8.406216e-07         -5.060742e+04   2.683818e-02   1.266428e-01   3.202769e-01   2.096121e-03   -1.564238e-02   2.144563e-02   -5.663307e-02   8.267656e-02   -1.884822e-01         -5.187998e+04   3.532673e-01   2.609473e-01   2.165505e-01   -1.152085e-02   -3.095992e-02   -1.634729e-03   -2.772969e-01   2.544704e-01   -2.125956e-01
     17   4.133405e+00   1.940990e-02   4.039829e+00   -1.107761e-04   3.121077e-01         -4.573292e+04   8.383050e-04   1.160410e-03   3.619102e-04   1.392243e-02   -6.641815e-03   2.703271e-02   6.472580e-04   -3.889765e-04   -4.036984e-04         -4.418244e+04   6.604303e-04   9.542334e-02   4.829137e-03   8.075726e-03   -1.587089e-02   4.600953e-02   -6.499529e-03   1.343753e-03   -2.085614e-02         -4.376084e+04   1.916667e-04   1.442052e-01   1.539490e-01   -3.035435e-03   1.924617e-02   4.879086e-02   -4.041401e-03   -4.085212e-03   1.431698e-01         -4.598664e+04   1.703982e-01   1.141099e-01   1.644352e-01   2.699835e-03   1.245557e-02   2.994618e-02   1.273391e-01   1.491079e-01   1.248650e-01         -4.267256e+04   5.248231e-07   3.436843e-07   1.977982e-06   -2.532307e-03   1.370964e-02   -1.493308e-02   4.234752e-07   1.018503e-06   8.235006e-07         -4.502606e+04   2.491510e-02   1.174990e-01   2.973903e-01   1.047951e-03   -1.214509e-02   1.826176e-02   -5.253714e-02   7.647173e-02   -1.745556e-01         -4.620633e+04   3.281160e-01   2.428108e-01   2.012146e-01   -1.091985e-02   -2.529544e-02   -2.129008e-03   -2.568914e-01   2.357296e-01   -1.969625e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k!=0)       T00(k!=0)  (32_32_32)T00             T11             T22             T33             T01             T02             T03             T12             T13             T23    (32_42_32)T00             T11             T22             T33             T01             T02             T03             T12             T13             T23    (32_42_42)T00             T11             T22             T33             T01             T02             T03             T12             T13             T23    (42_42_42)T00             T11             T22             T33             T01             T02             T03             T12             T13             T23    (2_2_2)T00             T11             T22             T33             T01             T02             T03             T12             T13             T23    (36_23_46)T00             T11             T22             T33             T01             T02             T03             T12             T13             T23    (46_20_43)T00             T11             T22             T33             T01             T02             T03             T12             T13             T23        Omega_k=  1.500000e-02
      0   2.811825e+00   9.900990e-03   5.696651e+00   0.000000e+00   3.121137e-01         -3.333115e+05   3.020365e-03   4.449833e-03   1.727862e-03   1.802590e-01   -1.291565e-01   4.560842e-01   2.587605e-03   -1.701259e-03   -1.932694e-03         -3.263003e+05   2.876055e-03   3.731947e-01   2.251863e-02   9.599571e-02   -1.578571e-01   6.898267e-01   -2.881136e-02   6.640878e-03   -9.014030e-02         -3.252669e+05   7.355467e-04   5.569295e-01   6.004994e-01   -5.884850e-02   1.852552e-01   6.378339e-01   -1.655666e-02   -1.725605e-02   5.653051e-01         -3.342588e+05   6.424896e-01   4.357402e-01   6.097394e-01   -3.179133e-02   1.917671e-01   3.989020e-01   5.036839e-01   5.890645e-01   4.904634e-01         -3.215014e+05   2.101238e-07   2.101238e-07   2.101238e-07   -9.553518e-03   2.252371e-01   -1.965248e-01   2.101009e-07   2.101009e-07   2.101009e-07         -3.308948e+05   9.539974e-02   4.571223e-01   1.131448e+00   9.147909e-02   -2.931901e-01   2.750366e-01   -2.042034e-01   3.064713e-01   -6.910723e-01         -3.350461e+05   1.260119e+00   9.086191e-01   7.652232e-01   -4.400277e-02   -4.756951e-01   2.435022e-02   -1.017884e+00   9.361471e-01   -7.795861e-01
      1   2.877607e+00   1.030088e-02   5.581859e+00   -1.121095e-04   3.121133e-01         -2.963855e+05   2.634746e-03   3.881824e-03   1.507237e-03   1.538561e-01   -1.102387e-01   3.892808e-01   2.254028e-03   -1.482047e-03   -1.683854e-03         -2.899686e+05   2.507406e-03   3.248065e-01   1.960687e-02   8.193504e-02   -1.347355e-01   5.887865e-01   -2.506945e-02   5.777668e-03   -7.845809e-02         -2.890050e+05   6.391389e-04   4.852202e-01   5.225977e-01   -5.022886e-02   1.581205e-01   5.444092e-01   -1.440790e-02   -1.500336e-02   4.918377e-01         -2.972518e+05   5.602829e-01   3.795849e-01   5.317520e-01   -2.713479e-02   1.636786e-01   3.404741e-01   4.382868e-01   5.125706e-01   4.267511e-01         -2.854935e+05   1.722344e-07   1.722388e-07   1.722111e-07   -8.154197e-03   1.922462e-01   -1.677394e-01   1.722180e-07   1.722041e-07   1.722063e-07         -2.941469e+05   8.310745e-02   3.981167e-01   9.861605e-01   7.807998e-02   -2.502460e-01   2.347515e-01   -1.778175e-01   2.664652e-01   -6.013377e-01         -2.980061e+05   1.098506e+00   7.923597e-01   6.669970e-01   -3.755760e-02   -4.060192e-01   2.078360e-02   -8.858730e-01   8.146980e-01   -6.781616e-01
      2   2.944743e+00   1.071692e-02   5.469494e+00   -1.120433e-04   3.121130e-01         -2.635619e+05   2.455779e-03   3.596496e-03   1.377026e-03   1.318898e-01   -9.350816e-02   3.314230e-01   2.087638e-03   -1.364107e-03   -1.540879e-03         -2.576897e+05   2.302442e-03   3.004388e-01   1.793795e-02   7.038935e-02   -1.164066e-01   5.025003e-01   -2.301530e-02   5.268135e-03   -7.213795e-02         -2.567915e+05   5.943511e-04   4.493995e-01   4.837985e-01   -4.255407e-02   1.368377e-01   4.664343e-01   -1.329332e-02   -1.382367e-02   4.550611e-01         -2.643602e+05   5.192557e-01   3.516906e-01   4.934216e-01   -2.179558e-02   1.395047e-01   2.915317e-01   4.053960e-01   4.741962e-01   3.949503e-01         -2.535181e+05   2.019269e-07   1.795011e-07   2.671213e-07   -7.593937e-03   1.635740e-01   -1.437241e-01   1.903213e-07   2.322169e-07   2.189442e-07         -2.614921e+05   7.699127e-02   3.684376e-01   9.140809e-01   6.529864e-02   -2.116844e-01   2.004592e-01   -1.645869e-01   2.463819e-01   -5.562335e-01         -2.650808e+05   1.016913e+00   7.350241e-01   6.180365e-01   -3.426006e-02   -3.448068e-01   1.702249e-02   -8.193242e-01   7.531982e-01   -6.273647e-01
      3   3.013257e+00   1.114977e-02   5.359500e+00   -1.119734e-04   3.121126e-01         -2.343903e+05   2.291176e-03   3.330721e-03   1.251810e-03   1.131168e-01   -7.925396e-02   2.821315e-01   1.934429e-03   -1.252663e-03   -1.403213e-03         -2.290164e+05   2.112289e-03   2.780590e-01   1.637250e-02   6.051467e-02   -1.006840e-01   4.289194e-01   -2.112035e-02   4.793715e-03   -6.626403e-02         -2.281743e+05   5.519709e-04   4.163737e-01   4.481988e-01   -3.603519e-02   1.186210e-01   3.998303e-01   -1.225944e-02   -1.273206e-02   4.212506e-01         -2.351239e+05   4.813791e-01   3.259667e-01   4.581256e-01   -1.731694e-02   1.189318e-01   2.497209e-01   3.750734e-01   4.388538e-01   3.656703e-01         -2.251237e+05   2.571289e-07   2.070800e-07   4.460127e-07   -7.071007e-03   1.391387e-01   -1.231919e-01   2.305949e-07   3.385939e-07   3.038414e-07         -2.324717e+05   7.135599e-02   3.410957e-01   8.476466e-01   5.446883e-02   -1.789098e-01   1.711936e-01   -1.523999e-01   2.278970e-01   -5.147014e-01         -2.358071e+05   9.415361e-01   6.820046e-01   5.728372e-01   -3.132371e-02   -2.926815e-01   1.383818e-02   -7.578789e-01   6.964647e-01   -5.804875e-01
      4   3.083178e+00   1.160010e-02   5.251820e+00   -1.119002e-04   3.121123e-01         -2.084611e+05   2.137270e-03   3.084401e-03   1.137339e-03   9.705611e-02   -6.711437e-02   2.400812e-01   1.792087e-03   -1.149733e-03   -1.276741e-03         -2.035433e+05   1.938147e-03   2.574004e-01   1.494354e-02   5.205778e-02   -8.719181e-02   3.660969e-01   -1.938352e-02   4.361992e-03   -6.087296e-02         -2.027510e+05   5.122464e-04   3.857985e-01   4.152629e-01   -3.049231e-02   1.029755e-01   3.428716e-01   -1.130495e-02   -1.172517e-02   3.899740e-01         -2.091357e+05   4.463426e-01   3.021501e-01   4.254184e-01   -1.356827e-02   1.013853e-01   2.139703e-01   3.470374e-01   4.061709e-01   3.385744e-01         -1.999093e+05   3.158960e-07   2.400748e-07   6.627610e-07   -6.580440e-03   1.183164e-01   -1.056265e-01   2.751051e-07   4.574783e-07   3.987495e-07         -2.066807e+05   6.614181e-02   3.158105e-01   7.861221e-01   4.529497e-02   -1.510334e-01   1.461856e-01   -1.411293e-01   2.108060e-01   -4.762926e-01         -2.097802e+05   8.719232e-01   6.328561e-01   5.310209e-01   -2.870024e-02   -2.482834e-01   1.114626e-02   -7.010816e-01   6.440758e-01   -5.371264e-01
      5   3.154533e+00   1.206863e-02   5.146399e+00   -1.118241e-04   3.121120e-01         -1.854127e+05   1.992763e-03   2.856668e-03   1.034248e-03   8.331012e-02   -5.677981e-02   2.041984e-01   1.659598e-03   -1.055379e-03   -1.162244e-03         -1.809123e+05   1.779148e-03   2.383088e-01   1.364712e-02   4.481230e-02   -7.560833e-02   3.124478e-01   -1.779417e-02   3.971180e-03   -5.593923e-02         -1.801647e+05   4.752344e-04   3.574839e-01   3.847433e-01   -2.577967e-02   8.952249e-02   2.941430e-01   -1.042670e-02   -1.079910e-02   3.610146e-01         -1.860336e+05   4.139242e-01   2.800983e-01   3.950776e-01   -1.043855e-02   8.641494e-02   1.833931e-01   3.211118e-01   3.759277e-01   3.134864e-01         -1.775188e+05   3.703939e-07   2.720310e-07   8.869771e-07   -6.120782e-03   1.005763e-01   -9.059505e-02   3.170006e-07   5.730588e-07   4.909733e-07         -1.837592e+05   6.131347e-02   2.924230e-01   7.291098e-01   3.753004e-02   -1.273291e-01   1.248094e-01   -1.307011e-01   1.949931e-01   -4.407583e-01         -1.866391e+05   8.076285e-01   5.873005e-01   4.923235e-01   -2.635131e-02   -2.104736e-01   8.874969e-03   -6.485822e-01   5.956909e-01   -4.970151e-01
      6   3.227349e+00   1.255609e-02   5.043186e+00   -1.117454e-04   3.121116e-01         -1.649240e+05   1.857087e-03   2.646293e-03   9.416552e-04   7.154231e-02   -4.798555e-02   1.735793e-01   1.536325e-03   -9.690542e-04   -1.058926e-03         -1.608056e+05   1.634025e-03   2.206608e-01   1.247180e-02   3.860297e-02   -6.565831e-02   2.666316e-01   -1.634003e-02   3.617635e-03   -5.142541e-02         -1.600987e+05   4.408243e-04   3.312644e-01   3.564571e-01   -2.177400e-02   7.794517e-02   2.524474e-01   -9.619397e-03   -9.948144e-03   3.341997e-01         -1.654964e+05   3.839252e-01   2.596818e-01   3.669291e-01   -7.834069e-03   7.364096e-02   1.572383e-01   2.971379e-01   3.479401e-01   2.902575e-01         -1.576359e+05   4.182099e-07   3.003585e-07   1.102273e-06   -5.690821e-03   8.546502e-02   -7.772980e-02   3.538513e-07   6.788042e-07   5.750505e-07         -1.633874e+05   5.684153e-02   2.707913e-01   6.762769e-01   3.096444e-02   -1.071828e-01   1.065360e-01   -1.210516e-01   1.803617e-01   -4.078838e-01         -1.660631e+05   7.482363e-01   5.450782e-01   4.565077e-01   -2.424302e-02   -1.782821e-01   6.962709e-03   -6.000552e-01   5.509991e-01   -4.599112e-01
      7   3.301655e+00   1.306324e-02   4.942128e+00   -1.116644e-04   3.121113e-01         -1.467098e+05   1.729842e-03   2.451981e-03   8.584478e-04   6.146453e-02   -4.050564e-02   1.474527e-01   1.421719e-03   -8.901071e-04   -9.657069e-04         -1.429412e+05   1.501507e-03   2.043452e-01   1.140575e-02   3.328146e-02   -5.711434e-02   2.275051e-01   -1.500918e-02   3.297640e-03   -4.729449e-02         -1.422712e+05   4.088589e-04   3.069872e-01   3.302424e-01   -1.837063e-02   6.797647e-02   2.167653e-01   -8.877352e-03   -9.166257e-03   3.093729e-01         -1.472382e+05   3.561639e-01   2.407798e-01   3.408164e-01   -5.669955e-03   6.274254e-02   1.348678e-01   2.749696e-01   3.220412e-01   2.687520e-01         -1.399799e+05   4.586402e-07   3.241164e-07   1.299760e-06   -5.289271e-03   7.259487e-02   -6.671749e-02   3.848503e-07   7.719033e-07   6.486027e-07         -1.452812e+05   5.269961e-02   2.507850e-01   6.273192e-01   2.541962e-02   -9.007211e-02   9.091962e-02   -1.121231e-01   1.668244e-01   -3.774726e-01         -1.477667e+05   6.933652e-01   5.059468e-01   4.233554e-01   -2.234304e-02   -1.508807e-01   5.356876e-03   -5.551996e-01   5.097153e-01   -4.255904e-01
